[[[1435,   0]],
 [[1728, 608]],

 [[1729, 608]],

 [[1730, 607]],

 [[1731, 607]],

 [[1732, 607]],

 [[1733, 606]],

 [[1734, 606]],

 [[1735, 605]],

 [[1736, 605]],

 [[1737, 605]],

 [[1738, 604]],

 [[1739, 604]],

 [[1740, 603]],

 [[1741, 603]],

 [[1742, 602]],

 [[1743, 601]],

 [[1744, 601]],

 [[1745, 601]],

 [[1746, 601]],

 [[1747, 600]],

 [[1748, 599]],

 [[1749, 599]],

 [[1750, 599]],

 [[1751, 599]],

 [[1752, 598]],

 [[1753, 598]],

 [[1754, 598]],

 [[1755, 598]],

 [[1756, 597]],

 [[1757, 597]],

 [[1758, 597]],

 [[1759, 597]],

 [[1760, 597]],

 [[1761, 597]],

 [[1762, 597]],

 [[1763, 597]],

 [[1764, 597]],

 [[1765, 597]],

 [[1766, 597]],

 [[1767, 597]],

 [[1768, 596]],

 [[1769, 596]],

 [[1770, 596]],

 [[1771, 596]],

 [[1772, 596]],

 [[1773, 596]],

 [[1774, 595]],

 [[1775, 595]],

 [[1776, 595]],

 [[1777, 595]],

 [[1778, 595]],

 [[1779, 594]],

 [[1780, 594]],

 [[1781, 593]],

 [[1782, 593]],

 [[1783, 593]],

 [[1784, 592]],

 [[1785, 592]],

 [[1786, 591]],

 [[1787, 590]],

 [[1788, 590]],

 [[1789, 589]],

 [[1790, 589]],

 [[1791, 588]],

 [[1792, 587]],

 [[1793, 586]],

 [[1794, 585]],

 [[1795, 584]],

 [[1796, 584]],

 [[1797, 583]],

 [[1798, 582]],

 [[1799, 581]],

 [[1800, 580]],

 [[1801, 579]],

 [[1802, 579]],

 [[1803, 578]],

 [[1804, 577]],

 [[1805, 576]],

 [[1806, 575]],

 [[1807, 574]],

 [[1808, 574]],

 [[1809, 573]],

 [[1810, 573]],

 [[1811, 572]],

 [[1812, 572]],

 [[1813, 571]],

 [[1814, 571]],

 [[1815, 570]],

 [[1816, 570]],

 [[1817, 569]],

 [[1818, 569]],

 [[1819, 569]],

 [[1820, 568]],

 [[1821, 568]],

 [[1822, 568]],

 [[1823, 568]],

 [[1824, 567]],

 [[1825, 567]],

 [[1826, 567]],

 [[1827, 566]],

 [[1828, 566]],

 [[1829, 565]],

 [[1830, 565]],

 [[1831, 565]],

 [[1832, 564]],

 [[1833, 564]],

 [[1834, 563]],

 [[1835, 563]],

 [[1836, 562]],

 [[1837, 562]],

 [[1838, 561]],

 [[1839, 561]],

 [[1840, 560]],

 [[1841, 559]],

 [[1842, 559]],

 [[1843, 558]],

 [[1844, 557]],

 [[1845, 556]],

 [[1846, 555]],

 [[1847, 554]],

 [[1848, 553]],

 [[1849, 552]],

 [[1850, 551]],

 [[1851, 550]],

 [[1852, 549]],

 [[1852, 548]],

 [[1853, 547]],

 [[1854, 546]],

 [[1854, 545]],

 [[1855, 544]],

 [[1855, 543]],

 [[1856, 542]],

 [[1857, 541]],

 [[1857, 540]],

 [[1857, 539]],

 [[1858, 538]],

 [[1859, 537]],

 [[1859, 536]],

 [[1859, 535]],

 [[1860, 534]],

 [[1861, 533]],

 [[1861, 532]],

 [[1861, 531]],

 [[1862, 530]],

 [[1862, 529]],

 [[1863, 528]],

 [[1863, 527]],

 [[1864, 526]],

 [[1864, 525]],

 [[1864, 524]],

 [[1865, 523]],

 [[1865, 522]],

 [[1866, 521]],

 [[1866, 520]],

 [[1867, 519]],

 [[1867, 518]],

 [[1868, 517]],

 [[1868, 516]],

 [[1869, 515]],

 [[1869, 514]],

 [[1870, 513]],

 [[1870, 512]],

 [[1870, 511]],

 [[1871, 510]],

 [[1871, 509]],

 [[1872, 508]],

 [[1872, 507]],

 [[1872, 506]],

 [[1873, 505]],

 [[1873, 504]],

 [[1874, 503]],

 [[1874, 502]],

 [[1875, 501]],

 [[1875, 500]],

 [[1875, 499]],

 [[1875, 498]],

 [[1876, 497]],

 [[1876, 496]],

 [[1877, 495]],

 [[1877, 494]],

 [[1877, 493]],

 [[1878, 492]],

 [[1878, 491]],

 [[1878, 490]],

 [[1878, 489]],

 [[1878, 488]],

 [[1879, 487]],

 [[1879, 486]],

 [[1879, 485]],

 [[1880, 484]],

 [[1880, 483]],

 [[1880, 482]],

 [[1880, 481]],

 [[1880, 480]],

 [[1881, 479]],

 [[1881, 478]],

 [[1881, 477]],

 [[1881, 476]],

 [[1881, 475]],

 [[1881, 474]],

 [[1882, 473]],

 [[1882, 472]],

 [[1882, 471]],

 [[1882, 470]],

 [[1882, 469]],

 [[1882, 468]],

 [[1882, 467]],

 [[1882, 466]],

 [[1882, 465]],

 [[1882, 464]],

 [[1882, 463]],

 [[1882, 462]],

 [[1882, 461]],

 [[1882, 460]],

 [[1882, 459]],

 [[1882, 458]],

 [[1882, 457]],

 [[1882, 456]],

 [[1882, 455]],

 [[1882, 454]],

 [[1882, 453]],

 [[1882, 452]],

 [[1882, 451]],

 [[1882, 450]],

 [[1882, 449]],

 [[1882, 448]],

 [[1882, 447]],

 [[1882, 446]],

 [[1882, 445]],

 [[1882, 444]],

 [[1882, 443]],

 [[1882, 442]],

 [[1882, 441]],

 [[1882, 440]],

 [[1882, 439]],

 [[1882, 438]],

 [[1882, 437]],

 [[1882, 436]],

 [[1882, 435]],

 [[1882, 434]],

 [[1882, 433]],

 [[1882, 432]],

 [[1882, 431]],

 [[1882, 430]],

 [[1882, 429]],

 [[1882, 428]],

 [[1882, 427]],

 [[1881, 426]],

 [[1881, 425]],

 [[1881, 424]],

 [[1881, 423]],

 [[1881, 422]],

 [[1881, 421]],

 [[1881, 420]],

 [[1881, 419]],

 [[1881, 418]],

 [[1881, 417]],

 [[1880, 416]],

 [[1880, 415]],

 [[1880, 414]],

 [[1880, 413]],

 [[1880, 412]],

 [[1880, 411]],

 [[1879, 410]],

 [[1879, 409]],

 [[1879, 408]],

 [[1878, 407]],

 [[1878, 406]],

 [[1878, 405]],

 [[1878, 404]],

 [[1877, 403]],

 [[1877, 402]],

 [[1877, 401]],

 [[1876, 400]],

 [[1876, 399]],

 [[1876, 398]],

 [[1875, 397]],

 [[1875, 396]],

 [[1875, 395]],

 [[1874, 394]],

 [[1874, 393]],

 [[1873, 392]],

 [[1873, 391]],

 [[1873, 390]],

 [[1872, 389]],

 [[1872, 388]],

 [[1871, 387]],

 [[1871, 386]],

 [[1870, 385]],

 [[1870, 384]],

 [[1870, 383]],

 [[1870, 382]],

 [[1869, 381]],

 [[1869, 380]],

 [[1869, 379]],

 [[1868, 378]],

 [[1868, 377]],

 [[1868, 376]],

 [[1867, 375]],

 [[1867, 374]],

 [[1866, 373]],

 [[1866, 372]],

 [[1866, 371]],

 [[1865, 370]],

 [[1865, 369]],

 [[1865, 368]],

 [[1864, 367]],

 [[1864, 366]],

 [[1863, 365]],

 [[1863, 364]],

 [[1862, 363]],

 [[1862, 362]],

 [[1862, 361]],

 [[1861, 360]],

 [[1860, 359]],

 [[1860, 358]],

 [[1859, 357]],

 [[1859, 356]],

 [[1858, 355]],

 [[1858, 354]],

 [[1857, 353]],

 [[1857, 352]],

 [[1856, 351]],

 [[1856, 350]],

 [[1855, 349]],

 [[1854, 348]],

 [[1853, 347]],

 [[1852, 346]],

 [[1852, 345]],

 [[1851, 344]],

 [[1850, 343]],

 [[1850, 342]],

 [[1849, 341]],

 [[1848, 340]],

 [[1847, 339]],

 [[1846, 338]],

 [[1845, 337]],

 [[1845, 336]],

 [[1844, 335]],

 [[1843, 334]],

 [[1842, 333]],

 [[1841, 332]],

 [[1840, 331]],

 [[1839, 330]],

 [[1838, 329]],

 [[1837, 328]],

 [[1836, 328]],

 [[1835, 327]],

 [[1834, 326]],

 [[1833, 325]],

 [[1832, 324]],

 [[1831, 323]],

 [[1830, 322]],

 [[1829, 322]],

 [[1828, 321]],

 [[1828, 320]],

 [[1827, 320]],

 [[1826, 319]],

 [[1825, 318]],

 [[1824, 318]],

 [[1823, 317]],

 [[1822, 316]],

 [[1821, 316]],

 [[1820, 315]],

 [[1819, 315]],

 [[1818, 314]],

 [[1817, 313]],

 [[1816, 313]],

 [[1815, 312]],

 [[1814, 312]],

 [[1813, 312]],

 [[1812, 311]],

 [[1811, 310]],

 [[1810, 310]],

 [[1809, 309]],

 [[1808, 309]],

 [[1807, 308]],

 [[1806, 307]],

 [[1805, 307]],

 [[1804, 307]],

 [[1803, 306]],

 [[1802, 306]],

 [[1801, 305]],

 [[1800, 305]],

 [[1799, 304]],

 [[1798, 304]],

 [[1797, 304]],

 [[1796, 303]],

 [[1795, 303]],

 [[1794, 302]],

 [[1793, 302]],

 [[1792, 302]],

 [[1791, 301]],

 [[1790, 301]],

 [[1789, 300]],

 [[1788, 300]],

 [[1787, 300]],

 [[1786, 299]],

 [[1785, 299]],

 [[1784, 299]],

 [[1783, 299]],

 [[1782, 298]],

 [[1781, 298]],

 [[1780, 298]],

 [[1779, 298]],

 [[1778, 297]],

 [[1777, 297]],

 [[1776, 297]],

 [[1775, 297]],

 [[1774, 296]],

 [[1773, 296]],

 [[1772, 296]],

 [[1771, 296]],

 [[1770, 296]],

 [[1769, 295]],

 [[1768, 295]],

 [[1767, 295]],

 [[1766, 295]],

 [[1765, 295]],

 [[1764, 294]],

 [[1763, 294]],

 [[1762, 294]],

 [[1761, 294]],

 [[1760, 294]],

 [[1759, 294]],

 [[1758, 294]],

 [[1757, 294]],

 [[1756, 293]],

 [[1755, 293]],

 [[1754, 293]],

 [[1753, 293]],

 [[1752, 293]],

 [[1751, 293]],

 [[1750, 293]],

 [[1749, 293]],

 [[1748, 293]],

 [[1747, 293]],

 [[1746, 293]],

 [[1745, 293]],

 [[1744, 293]],

 [[1743, 292]],

 [[1742, 292]],

 [[1741, 292]],

 [[1740, 292]],

 [[1739, 292]],

 [[1738, 292]],

 [[1737, 292]],

 [[1736, 292]],

 [[1735, 293]],

 [[1734, 293]],

 [[1733, 293]],

 [[1732, 293]],

 [[1731, 293]],

 [[1730, 293]],

 [[1729, 293]],

 [[1728, 293]],

 [[1727, 293]],

 [[1726, 293]],

 [[1725, 293]],

 [[1724, 294]],

 [[1723, 294]],

 [[1722, 294]],

 [[1721, 294]],

 [[1720, 294]],

 [[1719, 294]],

 [[1718, 295]],

 [[1717, 295]],

 [[1716, 295]],

 [[1715, 295]],

 [[1714, 295]],

 [[1713, 296]],

 [[1712, 296]],

 [[1711, 296]],

 [[1710, 297]],

 [[1709, 297]],

 [[1708, 297]],

 [[1707, 297]],

 [[1706, 298]],

 [[1705, 298]],

 [[1704, 298]],

 [[1703, 299]],

 [[1702, 299]],

 [[1701, 299]],

 [[1700, 299]],

 [[1699, 300]],

 [[1698, 300]],

 [[1697, 301]],

 [[1696, 301]],

 [[1695, 302]],

 [[1694, 302]],

 [[1693, 302]],

 [[1692, 303]],

 [[1691, 303]],

 [[1690, 304]],

 [[1689, 304]],

 [[1688, 305]],

 [[1687, 305]],

 [[1686, 306]],

 [[1685, 307]],

 [[1684, 307]],

 [[1683, 308]],

 [[1682, 309]],

 [[1681, 310]],

 [[1680, 311]],

 [[1679, 311]],

 [[1678, 312]],

 [[1677, 313]],

 [[1676, 314]],

 [[1675, 315]],

 [[1674, 316]],

 [[1673, 317]],

 [[1672, 318]],

 [[1671, 318]],

 [[1670, 319]],

 [[1669, 320]],

 [[1668, 321]],

 [[1667, 322]],

 [[1666, 323]],

 [[1665, 323]],

 [[1664, 324]],

 [[1663, 325]],

 [[1662, 326]],

 [[1661, 327]],

 [[1660, 328]],

 [[1659, 328]],

 [[1658, 329]],

 [[1657, 330]],

 [[1656, 331]],

 [[1655, 331]],

 [[1654, 332]],

 [[1653, 333]],

 [[1652, 334]],

 [[1651, 334]],

 [[1650, 335]],

 [[1649, 336]],

 [[1648, 337]],

 [[1647, 338]],

 [[1646, 339]],

 [[1645, 339]],

 [[1644, 340]],

 [[1643, 341]],

 [[1642, 342]],

 [[1641, 342]],

 [[1640, 343]],

 [[1639, 344]],

 [[1638, 345]],

 [[1637, 345]],

 [[1637, 346]],

 [[1636, 347]],

 [[1635, 347]],

 [[1634, 348]],

 [[1633, 348]],

 [[1632, 349]],

 [[1631, 350]],

 [[1630, 351]],

 [[1629, 351]],

 [[1628, 352]],

 [[1627, 353]],

 [[1626, 353]],

 [[1625, 354]],

 [[1624, 354]],

 [[1623, 355]],

 [[1622, 355]],

 [[1621, 356]],

 [[1620, 356]],

 [[1619, 357]],

 [[1618, 357]],

 [[1617, 358]],

 [[1616, 358]],

 [[1615, 358]],

 [[1614, 359]],

 [[1613, 359]],

 [[1612, 359]],

 [[1611, 359]],

 [[1610, 359]],

 [[1609, 360]],

 [[1608, 360]],

 [[1607, 360]],

 [[1606, 360]],

 [[1605, 360]],

 [[1604, 361]],

 [[1603, 361]],

 [[1602, 361]],

 [[1601, 361]],

 [[1600, 361]],

 [[1599, 362]],

 [[1598, 362]],

 [[1597, 363]],

 [[1596, 363]],

 [[1595, 363]],

 [[1594, 363]],

 [[1593, 364]],

 [[1592, 364]],

 [[1591, 364]],

 [[1590, 365]],

 [[1589, 365]],

 [[1588, 365]],

 [[1587, 365]],

 [[1586, 366]],

 [[1585, 366]],

 [[1584, 366]],

 [[1583, 367]],

 [[1582, 367]],

 [[1581, 367]],

 [[1580, 368]],

 [[1579, 368]],

 [[1578, 368]],

 [[1577, 368]],

 [[1576, 368]],

 [[1575, 368]],

 [[1574, 368]],

 [[1573, 368]],

 [[1572, 368]],

 [[1571, 368]],

 [[1570, 368]],

 [[1569, 368]],

 [[1568, 368]],

 [[1567, 368]],

 [[1566, 368]],

 [[1565, 368]],

 [[1564, 368]],

 [[1563, 368]],

 [[1562, 367]],

 [[1561, 367]],

 [[1560, 367]],

 [[1559, 367]],

 [[1558, 367]],

 [[1557, 367]],

 [[1556, 367]],

 [[1555, 367]],

 [[1554, 367]],

 [[1553, 366]],

 [[1552, 366]],

 [[1551, 366]],

 [[1550, 366]],

 [[1549, 366]],

 [[1548, 366]],

 [[1547, 365]],

 [[1546, 365]],

 [[1545, 365]],

 [[1544, 365]],

 [[1543, 364]],

 [[1542, 364]],

 [[1541, 364]],

 [[1540, 364]],

 [[1539, 363]],

 [[1538, 363]],

 [[1537, 362]],

 [[1536, 362]],

 [[1535, 361]],

 [[1534, 360]],

 [[1533, 360]],

 [[1532, 359]],

 [[1531, 359]],

 [[1530, 358]],

 [[1529, 358]],

 [[1528, 357]],

 [[1527, 356]],

 [[1526, 355]],

 [[1525, 355]],

 [[1524, 354]],

 [[1523, 353]],

 [[1522, 352]],

 [[1521, 351]],

 [[1520, 350]],

 [[1519, 349]],

 [[1518, 348]],

 [[1518, 347]],

 [[1517, 347]],

 [[1516, 346]],

 [[1515, 345]],

 [[1515, 344]],

 [[1514, 344]],

 [[1513, 343]],

 [[1513, 342]],

 [[1513, 341]],

 [[1512, 340]],

 [[1511, 339]],

 [[1510, 338]],

 [[1509, 337]],

 [[1509, 336]],

 [[1508, 335]],

 [[1507, 334]],

 [[1506, 333]],

 [[1506, 332]],

 [[1505, 331]],

 [[1505, 330]],

 [[1504, 329]],

 [[1503, 328]],

 [[1502, 327]],

 [[1502, 326]],

 [[1502, 325]],

 [[1501, 324]],

 [[1500, 323]],

 [[1500, 322]],

 [[1500, 321]],

 [[1499, 320]],

 [[1499, 319]],

 [[1498, 318]],

 [[1498, 317]],

 [[1498, 316]],

 [[1497, 315]],

 [[1497, 314]],

 [[1497, 313]],

 [[1496, 312]],

 [[1496, 311]],

 [[1496, 310]],

 [[1496, 309]],

 [[1496, 308]],

 [[1495, 307]],

 [[1495, 306]],

 [[1495, 305]],

 [[1495, 304]],

 [[1495, 303]],

 [[1495, 302]],

 [[1494, 301]],

 [[1494, 300]],

 [[1494, 299]],

 [[1494, 298]],

 [[1494, 297]],

 [[1494, 296]],

 [[1494, 295]],

 [[1494, 294]],

 [[1494, 293]],

 [[1494, 292]],

 [[1493, 291]],

 [[1493, 290]],

 [[1493, 289]],

 [[1493, 288]],

 [[1493, 287]],

 [[1493, 286]],

 [[1493, 285]],

 [[1493, 284]],

 [[1493, 283]],

 [[1493, 282]],

 [[1493, 281]],

 [[1493, 280]],

 [[1493, 279]],

 [[1493, 278]],

 [[1493, 277]],

 [[1493, 276]],

 [[1493, 275]],

 [[1493, 274]],

 [[1493, 273]],

 [[1493, 272]],

 [[1492, 271]],

 [[1492, 270]],

 [[1492, 269]],

 [[1492, 268]],

 [[1492, 267]],

 [[1492, 266]],

 [[1492, 265]],

 [[1492, 264]],

 [[1492, 263]],

 [[1492, 262]],

 [[1492, 261]],

 [[1492, 260]],

 [[1492, 259]],

 [[1492, 258]],

 [[1492, 257]],

 [[1492, 256]],

 [[1492, 255]],

 [[1492, 254]],

 [[1492, 253]],

 [[1492, 252]],

 [[1492, 251]],

 [[1492, 250]],

 [[1492, 249]],

 [[1492, 248]],

 [[1492, 247]],

 [[1492, 246]],

 [[1492, 245]],

 [[1492, 244]],

 [[1492, 243]],

 [[1492, 242]],

 [[1492, 241]],

 [[1492, 240]],

 [[1492, 239]],

 [[1492, 238]],

 [[1492, 237]],

 [[1492, 236]],

 [[1493, 235]],

 [[1493, 234]],

 [[1493, 233]],

 [[1493, 232]],

 [[1493, 231]],

 [[1493, 230]],

 [[1493, 229]],

 [[1493, 228]],

 [[1493, 227]],

 [[1493, 226]],

 [[1493, 225]],

 [[1493, 224]],

 [[1493, 223]],

 [[1493, 222]],

 [[1493, 221]],

 [[1493, 220]],

 [[1493, 219]],

 [[1493, 218]],

 [[1493, 217]],

 [[1493, 216]],

 [[1493, 215]],

 [[1493, 214]],

 [[1493, 213]],

 [[1493, 212]],

 [[1493, 211]],

 [[1493, 210]],

 [[1493, 209]],

 [[1493, 208]],

 [[1493, 207]],

 [[1493, 206]],

 [[1493, 205]],

 [[1493, 204]],

 [[1493, 203]],

 [[1493, 202]],

 [[1493, 201]],

 [[1493, 200]],

 [[1493, 199]],

 [[1493, 198]],

 [[1493, 197]],

 [[1493, 196]],

 [[1493, 195]],

 [[1493, 194]],

 [[1493, 193]],

 [[1493, 192]],

 [[1493, 191]],

 [[1493, 190]],

 [[1494, 189]],

 [[1494, 188]],

 [[1494, 187]],

 [[1494, 186]],

 [[1494, 185]],

 [[1494, 184]],

 [[1494, 183]],

 [[1494, 182]],

 [[1494, 181]],

 [[1494, 180]],

 [[1494, 179]],

 [[1494, 178]],

 [[1494, 177]],

 [[1494, 176]],

 [[1494, 175]],

 [[1494, 174]],

 [[1494, 173]],

 [[1494, 172]],

 [[1494, 171]],

 [[1494, 170]],

 [[1494, 169]],

 [[1494, 168]],

 [[1494, 167]],

 [[1494, 166]],

 [[1494, 165]],

 [[1494, 164]],

 [[1494, 163]],

 [[1494, 162]],

 [[1494, 161]],

 [[1494, 160]],

 [[1494, 159]],

 [[1494, 158]],

 [[1494, 157]],

 [[1494, 156]],

 [[1494, 155]],

 [[1494, 154]],

 [[1494, 153]],

 [[1494, 152]],

 [[1494, 151]],

 [[1494, 150]],

 [[1494, 149]],

 [[1494, 148]],

 [[1494, 147]],

 [[1494, 146]],

 [[1494, 145]],

 [[1494, 144]],

 [[1495, 143]],

 [[1495, 142]],

 [[1495, 141]],

 [[1495, 140]],

 [[1495, 139]],

 [[1495, 138]],

 [[1495, 137]],

 [[1495, 136]],

 [[1494, 135]],

 [[1494, 134]],

 [[1494, 133]],

 [[1494, 132]],

 [[1494, 131]],

 [[1494, 130]],

 [[1494, 129]],

 [[1494, 128]],

 [[1494, 127]],

 [[1494, 126]],

 [[1494, 125]],

 [[1494, 124]],

 [[1494, 123]],

 [[1494, 122]],

 [[1494, 121]],

 [[1494, 120]],

 [[1494, 119]],

 [[1494, 118]],

 [[1494, 117]],

 [[1494, 116]],

 [[1494, 115]],

 [[1494, 114]],

 [[1494, 113]],

 [[1494, 112]],

 [[1495, 111]],

 [[1494, 110]],

 [[1494, 109]],

 [[1494, 108]],

 [[1494, 107]],

 [[1494, 106]],

 [[1494, 105]],

 [[1494, 104]],

 [[1494, 103]],

 [[1494, 102]],

 [[1494, 101]],

 [[1494, 100]],

 [[1494,  99]],

 [[1494,  98]],

 [[1494,  97]],

 [[1494,  96]],

 [[1494,  95]],

 [[1494,  94]],

 [[1494,  93]],

 [[1494,  92]],

 [[1493,  91]],

 [[1493,  90]],

 [[1493,  89]],

 [[1493,  88]],

 [[1492,  87]],

 [[1492,  86]],

 [[1492,  85]],

 [[1492,  84]],

 [[1492,  83]],

 [[1492,  82]],

 [[1492,  81]],

 [[1492,  80]],

 [[1492,  79]],

 [[1491,  78]],

 [[1491,  77]],

 [[1491,  76]],

 [[1491,  75]],

 [[1491,  74]],

 [[1491,  73]],

 [[1490,  72]],

 [[1490,  71]],

 [[1490,  70]],

 [[1490,  69]],

 [[1490,  68]],

 [[1490,  67]],

 [[1490,  66]],

 [[1491,  65]],

 [[1491,  64]],

 [[1491,  63]],

 [[1491,  62]],

 [[1491,  61]],

 [[1491,  60]],

 [[1491,  59]],

 [[1491,  58]],

 [[1491,  57]],

 [[1492,  56]],

 [[1492,  55]],

 [[1492,  54]],

 [[1492,  53]],

 [[1492,  52]],

 [[1492,  51]],

 [[1492,  50]],

 [[1492,  49]],

 [[1492,  48]],

 [[1492,  47]],

 [[1492,  46]],

 [[1492,  45]],

 [[1493,  44]],

 [[1493,  43]],

 [[1493,  42]],

 [[1493,  41]],

 [[1493,  40]],

 [[1493,  39]],

 [[1493,  38]],

 [[1493,  37]],

 [[1493,  36]],

 [[1493,  35]],

 [[1493,  34]],

 [[1493,  33]],

 [[1493,  32]],

 [[1493,  31]],

 [[1493,  30]],

 [[1493,  29]],

 [[1493,  28]],

 [[1493,  27]],

 [[1493,  26]],

 [[1493,  25]],

 [[1493,  24]],

 [[1494,  23]],

 [[1494,  22]],

 [[1493,  21]],

 [[1493,  20]],

 [[1493,  19]],

 [[1493,  18]],

 [[1493,  17]],

 [[1493,  16]],

 [[1493,  15]],

 [[1492,  14]],

 [[1492,  13]],

 [[1492,  12]],

 [[1491,  11]],

 [[1491,  10]],

 [[1490,   9]],

 [[1490,   8]],

 [[1489,   7]],

 [[1488,   6]],

 [[1487,   5]],

 [[1486,   5]],

 [[1485,   4]],

 [[1484,   4]],

 [[1483,   3]],

 [[1482,   3]],

 [[1481,   3]],

 [[1480,   2]],

 [[1479,   2]],

 [[1478,   2]],

 [[1477,   1]],

 [[1476,   1]],

 [[1475,   1]],

 [[1474,   1]],

 [[1473,   1]],

 [[1472,   1]],

 [[1471,   0]],

 [[1470,   0]],

 [[1469,   0]],

 [[1468,   0]],

 [[1467,   0]],

 [[1466,   0]],

 [[1465,   0]],

 [[1464,   0]],

 [[1463,   0]],

 [[1462,   0]],

 [[1461,   0]],

 [[1460,   0]],

 [[1459,   0]],

 [[1458,   0]],

 [[1457,   0]],

 [[1456,   0]],

 [[1455,   0]],

 [[1454,   0]],

 [[1453,   0]],

 [[1452,   0]],

 [[1451,   0]],

 [[1450,   0]],

 [[1449,   0]],

 [[1448,   0]],

 [[1447,   0]],

 [[1446,   0]],

 [[1445,   0]],

 [[1444,   0]],

 [[1443,   0]],

 [[1442,   0]],

 [[1441,   0]],

 [[1440,   0]],

 [[1439,   0]],

 [[1438,   0]],

 [[1437,   0]],

 [[1436,   0]]]
